"Id","GameRoomId","Url","CreatedAt"
"0b8b20ff-778b-438b-8de9-eb272d8f7200","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_bustling_cityscape_during_twilight%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 13:58:44.224 +0200
"755c8a4b-3537-4e74-a249-b5fb5e7ab373","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_breathtaking_view_of_the_cosmos%2C_featuring_nebulas%2C_planets%2C_and_stars%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:00:03.363 +0200
"104ebb34-58c7-4d15-b383-5f46d13f9096","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_serene_lakeside_landscape_at_sunset%2C_photorealistic%2C_vibrant_colors%2C_intricate_reflections%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:01:27.219 +0200
d013667b-7980-4149-bc7a-a4e09d8ff15f,"00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_bustling_cityscape_during_twilight%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:08:24.800 +0200
"2c60e404-f173-4b80-8ec9-e0a84525080a","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_bustling_cityscape_during_twilight%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:08:24.800 +0200
cbd186c7-00cb-4664-9311-7555b97f25be,"00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/An_idyllic_European_village_nestled_in_rolling_hills%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:08:24.800 +0200
"0634a2fe-e09e-469e-9cc8-289ac942e067","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_majestic_mountain_range_during_sunrise%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:08:24.800 +0200
"3d82d2eb-2879-47cd-9dfd-61e0ac84af92","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/An_idyllic_European_village_nestled_in_rolling_hills%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:08:31.179 +0200
"25c5374f-81bf-4231-a733-770752705cd6","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_lush_tropical_rainforest_teeming_with_life%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:10:45.982 +0200
"16785b07-4330-4b16-b7f6-0b32a578a23f","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_breathtaking_view_of_the_cosmos%2C_featuring_nebulas%2C_planets%2C_and_stars%2C_cinematic_lighting%2C_photorealistic%2C_ornate%2C_intricate%2C_realistic%2C_detailed%2C_volumetric_light_and_shadow%2C_hyper_HD%2C_octane_render%2C_unreal_engine%2C_insanely_detailed_and_intricate%2C_hyper-realistic%2C_super_detailed._57857_0.png,2023-05-01 14:11:28.171 +0200
"30ce23e0-1e68-441a-80ac-28fc0a88bfcd","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_curious_octopus_exploring_a_treasure_chest_amidst_a_lively_underwater_coral_reef%2C_teeming_with_colorful_marine_life._e51d54da-e819-11ed-98ee-0242ac110002_-1_0.png,2023-05-01 14:16:29.869 +0200
"3b15a641-2461-4955-ad75-8f499e6e3d8c","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_European_village_where_the_annual_festival_brings_together_rival_families%2C_setting_aside_their_differences_to_celebrate_love_and_unity._7d85de64-e819-11ed-98ee-0242ac110002_-1_0.png,2023-05-01 14:16:29.869 +0200
"30540c14-9126-4686-955f-0b33533ecbb1","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/An_adventurer_standing_atop_a_majestic_mountain_peak%2C_gazing_upon_a_hidden_valley_bathed_in_the_warm_glow_of_sunrise._b18fe4ac-e819-11ed-98ee-0242ac110002_-1_0.png,2023-05-01 14:16:29.869 +0200
"554fe2f1-c40b-45e6-a6f9-fe1af755d824","00000000-0000-0000-0000-000000000000",https://guexitimagesstorage.blob.core.windows.net/card-images/A_futuristic_cityscape_where_a_group_of_diverse_individuals_come_together_to_marvel_at_the_unveiling_of_a_groundbreaking_invention._19f7dc0c-e81a-11ed-98ee-0242ac110002_-1_0.png,2023-05-01 14:17:13.369 +0200
